date,cbsa_code,city_description,population,actual_murder,actual_all_crimes,actual_index_violent
2014-01-01,12420,"Austin-Round Rock, TX Metro Area",1941049,5,6686.0,10.285714285714286
2014-01-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,4,8141.0,7.107843137254902
2014-01-01,17900,"Columbia, SC Metro Area",804684,5,3172.0,4.564102564102564
2014-01-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,22,23204.0,11.071428571428571
2014-01-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,7,8875.0,93.91666666666667
2014-01-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,6,6777.0,7.592592592592593
2014-01-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-01-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,14,16890.0,34.625
2014-01-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,19,13602.0,15.21951219512195
2014-01-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-02-01,12420,"Austin-Round Rock, TX Metro Area",1941049,3,5893.0,9.333333333333334
2014-02-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,12,6774.0,5.401960784313726
2014-02-01,17900,"Columbia, SC Metro Area",804684,6,2783.0,3.8076923076923075
2014-02-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,14,18955.0,9.083333333333334
2014-02-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,6,7591.0,93.5
2014-02-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,12,5970.0,6.027777777777778
2014-02-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-02-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,13,14029.0,28.0
2014-02-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,11,11581.0,11.78048780487805
2014-02-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-03-01,12420,"Austin-Round Rock, TX Metro Area",1941049,3,6648.0,11.333333333333334
2014-03-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,13,8100.0,6.588235294117647
2014-03-01,17900,"Columbia, SC Metro Area",804684,3,3214.0,4.871794871794871
2014-03-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,21,20952.0,10.422619047619047
2014-03-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,14,8647.0,113.0
2014-03-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,8,6818.0,7.916666666666667
2014-03-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-03-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,13,15348.0,35.1
2014-03-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,14,12527.0,14.28048780487805
2014-03-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-04-01,12420,"Austin-Round Rock, TX Metro Area",1941049,2,6936.0,11.023809523809524
2014-04-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,5,8387.0,7.176470588235294
2014-04-01,17900,"Columbia, SC Metro Area",804684,7,3466.0,5.102564102564102
2014-04-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,20,22239.0,11.25
2014-04-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,18,8469.0,104.41666666666667
2014-04-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,6,7475.0,8.574074074074074
2014-04-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-04-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,19,15085.0,32.125
2014-04-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,24,13190.0,13.695121951219512
2014-04-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-05-01,12420,"Austin-Round Rock, TX Metro Area",1941049,1,7214.0,11.5
2014-05-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,3,9434.0,8.235294117647058
2014-05-01,17900,"Columbia, SC Metro Area",804684,3,3696.0,5.269230769230769
2014-05-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,23,23939.0,12.666666666666666
2014-05-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,14,8749.0,108.33333333333333
2014-05-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,5,8392.0,9.50925925925926
2014-05-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-05-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,13,15782.0,38.325
2014-05-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,21,13279.0,16.134146341463413
2014-05-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-06-01,12420,"Austin-Round Rock, TX Metro Area",1941049,4,6799.0,11.928571428571429
2014-06-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,14,9144.0,7.764705882352941
2014-06-01,17900,"Columbia, SC Metro Area",804684,4,3547.0,5.5
2014-06-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,21,22806.0,12.023809523809524
2014-06-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,9,8415.0,108.83333333333333
2014-06-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,1,7820.0,8.694444444444445
2014-06-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,12,11506.0,14.024691358024691
2014-06-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,27,15301.0,38.25
2014-06-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,18,13012.0,14.621951219512194
2014-06-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,24,20182.0,28.035714285714285
2014-07-01,12420,"Austin-Round Rock, TX Metro Area",1941049,2,7012.0,12.857142857142858
2014-07-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,7,9200.0,8.509803921568627
2014-07-01,17900,"Columbia, SC Metro Area",804684,5,3454.0,4.448717948717949
2014-07-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,20,23948.0,13.05952380952381
2014-07-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,17,8285.0,116.66666666666667
2014-07-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,3,8088.0,9.87962962962963
2014-07-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-07-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,19,15465.0,35.975
2014-07-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,18,13549.0,15.646341463414634
2014-07-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-08-01,12420,"Austin-Round Rock, TX Metro Area",1941049,1,7026.0,10.80952380952381
2014-08-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,7,9320.0,8.529411764705882
2014-08-01,17900,"Columbia, SC Metro Area",804684,1,3403.0,5.435897435897436
2014-08-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,27,23140.0,11.803571428571429
2014-08-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,11,7979.0,101.0
2014-08-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,7,8369.0,10.462962962962964
2014-08-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-08-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,17,15681.0,36.725
2014-08-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,14,13222.0,16.536585365853657
2014-08-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-09-01,12420,"Austin-Round Rock, TX Metro Area",1941049,6,6883.0,11.119047619047619
2014-09-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,7,9110.0,7.686274509803922
2014-09-01,17900,"Columbia, SC Metro Area",804684,11,3618.0,5.358974358974359
2014-09-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,15,22744.0,11.261904761904763
2014-09-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,11,7846.0,106.91666666666667
2014-09-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,6,7813.0,9.268518518518519
2014-09-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-09-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,16,15732.0,35.575
2014-09-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,14,12921.0,15.207317073170731
2014-09-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-10-01,12420,"Austin-Round Rock, TX Metro Area",1941049,4,7252.0,11.166666666666666
2014-10-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,16,9632.0,8.254901960784315
2014-10-01,17900,"Columbia, SC Metro Area",804684,1,3835.0,5.615384615384615
2014-10-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,19,23888.0,11.303571428571429
2014-10-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,8,8311.0,115.66666666666667
2014-10-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,5,7703.0,7.703703703703703
2014-10-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-10-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,24,16456.0,38.125
2014-10-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,15,13194.0,14.707317073170731
2014-10-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-11-01,12420,"Austin-Round Rock, TX Metro Area",1941049,9,6560.0,12.119047619047619
2014-11-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,10,8310.0,7.313725490196078
2014-11-01,17900,"Columbia, SC Metro Area",804684,4,3161.0,4.5256410256410255
2014-11-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,23,21958.0,11.452380952380953
2014-11-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,13,7944.0,107.41666666666667
2014-11-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,7,6814.0,7.657407407407407
2014-11-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,0,0.0,0.0
2014-11-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,11,15411.0,33.975
2014-11-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,20,12469.0,14.487804878048781
2014-11-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,0,0.0,0.0
2014-12-01,12420,"Austin-Round Rock, TX Metro Area",1941049,6,6516.0,10.5
2014-12-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2373749,9,8629.0,7.950980392156863
2014-12-01,17900,"Columbia, SC Metro Area",804684,4,3454.0,5.115384615384615
2014-12-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6945276,35,23477.0,11.833333333333334
2014-12-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2066423,10,8231.0,110.0
2014-12-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1788640,5,6969.0,8.12962962962963
2014-12-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2321344,103,96934.0,137.4814814814815
2014-12-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4494803,20,16263.0,36.475
2014-12-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4443098,15,13710.0,15.012195121951219
2014-12-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2919454,103,97748.0,101.01190476190476
2015-01-01,12420,"Austin-Round Rock, TX Metro Area",2008606,2,6471.0,9.619047619047619
2015-01-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,9,8313.0,7.911764705882353
2015-01-01,17900,"Columbia, SC Metro Area",811574,3,3373.0,4.794871794871795
2015-01-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,26,22239.0,11.607142857142858
2015-01-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,7,8466.0,97.91666666666667
2015-01-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,12,6899.0,8.092592592592593
2015-01-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-01-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,12,16345.0,36.75
2015-01-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,14,13887.0,14.536585365853659
2015-01-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-02-01,12420,"Austin-Round Rock, TX Metro Area",2008606,5,6014.0,10.404761904761905
2015-02-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,11,6428.0,5.901960784313726
2015-02-01,17900,"Columbia, SC Metro Area",811574,3,2749.0,3.948717948717949
2015-02-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,13,17550.0,8.851190476190476
2015-02-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,7,7532.0,95.25
2015-02-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,7,5429.0,5.62037037037037
2015-02-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-02-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,14,14254.0,30.2
2015-02-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,11,12479.0,14.182926829268293
2015-02-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-03-01,12420,"Austin-Round Rock, TX Metro Area",2008606,4,6540.0,11.261904761904763
2015-03-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,7,8102.0,7.284313725490196
2015-03-01,17900,"Columbia, SC Metro Area",811574,6,3292.0,4.743589743589744
2015-03-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,22,21529.0,11.172619047619047
2015-03-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,8,8313.0,107.83333333333333
2015-03-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,5,6954.0,8.416666666666666
2015-03-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-03-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,12,15440.0,38.125
2015-03-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,16,13782.0,17.695121951219512
2015-03-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-04-01,12420,"Austin-Round Rock, TX Metro Area",2008606,6,6594.0,10.452380952380953
2015-04-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,7,8425.0,7.029411764705882
2015-04-01,17900,"Columbia, SC Metro Area",811574,5,3532.0,4.987179487179487
2015-04-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,18,21803.0,11.327380952380953
2015-04-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,12,8544.0,122.33333333333333
2015-04-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,6,7524.0,7.62037037037037
2015-04-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-04-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,28,15140.0,35.325
2015-04-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,17,13517.0,16.304878048780488
2015-04-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-05-01,12420,"Austin-Round Rock, TX Metro Area",2008606,2,7238.0,13.071428571428571
2015-05-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,4,8986.0,8.558823529411764
2015-05-01,17900,"Columbia, SC Metro Area",811574,1,4031.0,6.243589743589744
2015-05-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,33,23495.0,13.196428571428571
2015-05-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,18,9428.0,125.41666666666667
2015-05-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,9,8096.0,10.0
2015-05-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-05-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,15,15703.0,39.575
2015-05-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,12,14219.0,17.70731707317073
2015-05-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-06-01,12420,"Austin-Round Rock, TX Metro Area",2008606,5,6831.0,11.476190476190476
2015-06-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,8,8454.0,7.303921568627451
2015-06-01,17900,"Columbia, SC Metro Area",811574,4,3726.0,5.5256410256410255
2015-06-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,29,23098.0,12.94047619047619
2015-06-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,9,8621.0,130.08333333333334
2015-06-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,7,7742.0,9.037037037037036
2015-06-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,9,11444.0,15.765432098765432
2015-06-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,12,14835.0,36.6
2015-06-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,15,14080.0,17.98780487804878
2015-06-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,32,20918.0,28.666666666666668
2015-07-01,12420,"Austin-Round Rock, TX Metro Area",2008606,2,6974.0,13.642857142857142
2015-07-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,10,8854.0,8.794117647058824
2015-07-01,17900,"Columbia, SC Metro Area",811574,5,3813.0,5.615384615384615
2015-07-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,27,23732.0,12.761904761904763
2015-07-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,7,9278.0,144.16666666666666
2015-07-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,8,8263.0,10.5
2015-07-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-07-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,19,15509.0,40.175
2015-07-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,13,14507.0,18.73170731707317
2015-07-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-08-01,12420,"Austin-Round Rock, TX Metro Area",2008606,2,6921.0,12.357142857142858
2015-08-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,15,9683.0,9.794117647058824
2015-08-01,17900,"Columbia, SC Metro Area",811574,8,3840.0,6.115384615384615
2015-08-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,22,23772.0,13.470238095238095
2015-08-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,20,9077.0,132.58333333333334
2015-08-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,11,8432.0,11.027777777777779
2015-08-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-08-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,24,15395.0,41.35
2015-08-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,10,14454.0,18.402439024390244
