date,cbsa_code,city_description,population,actual_murder,actual_all_crimes,actual_index_violent
2015-08-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-09-01,12420,"Austin-Round Rock, TX Metro Area",2008606,3,7002.0,11.595238095238095
2015-09-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,16,9311.0,8.254901960784315
2015-09-01,17900,"Columbia, SC Metro Area",811574,8,3877.0,5.435897435897436
2015-09-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,19,22177.0,11.529761904761905
2015-09-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,14,8527.0,122.75
2015-09-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,10,7823.0,9.027777777777779
2015-09-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-09-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,15,15630.0,39.725
2015-09-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,17,14377.0,17.51219512195122
2015-09-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-10-01,12420,"Austin-Round Rock, TX Metro Area",2008606,1,6591.0,9.761904761904763
2015-10-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,9,9040.0,8.647058823529411
2015-10-01,17900,"Columbia, SC Metro Area",811574,5,3677.0,5.9743589743589745
2015-10-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,29,23245.0,12.232142857142858
2015-10-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,10,8974.0,129.91666666666666
2015-10-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,12,7840.0,8.842592592592593
2015-10-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-10-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,16,15636.0,37.75
2015-10-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,18,14901.0,19.29268292682927
2015-10-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-11-01,12420,"Austin-Round Rock, TX Metro Area",2008606,6,6642.0,12.095238095238095
2015-11-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,6,8487.0,8.029411764705882
2015-11-01,17900,"Columbia, SC Metro Area",811574,5,3416.0,4.794871794871795
2015-11-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,24,21640.0,11.464285714285714
2015-11-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,14,8193.0,104.83333333333333
2015-11-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,5,7494.0,8.222222222222221
2015-11-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,0,0.0,0.0
2015-11-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,20,15237.0,34.425
2015-11-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,13,14011.0,16.597560975609756
2015-11-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,0,0.0,0.0
2015-12-01,12420,"Austin-Round Rock, TX Metro Area",2008606,6,6841.0,11.261904761904763
2015-12-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2425547,8,8574.0,8.450980392156863
2015-12-01,17900,"Columbia, SC Metro Area",811574,5,3471.0,5.064102564102564
2015-12-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7094003,25,23013.0,12.25
2015-12-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2111967,19,8592.0,122.08333333333333
2015-12-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1828218,13,7649.0,8.398148148148149
2015-12-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2383541,112,98245.0,139.90123456790124
2015-12-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4585968,18,16403.0,34.75
2015-12-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4491497,40,14889.0,17.963414634146343
2015-12-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2968747,88,99883.0,106.8452380952381
2016-01-01,12420,"Austin-Round Rock, TX Metro Area",2057443,1,6905.0,13.119047619047619
2016-01-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,12,8376.0,7.980392156862745
2016-01-01,17900,"Columbia, SC Metro Area",821158,4,3412.0,5.243589743589744
2016-01-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,27,22682.0,13.31547619047619
2016-01-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,15,8759.0,115.33333333333333
2016-01-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,9,6951.0,7.555555555555555
2016-01-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-01-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,28,16595.0,39.775
2016-01-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,20,14637.0,17.402439024390244
2016-01-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-02-01,12420,"Austin-Round Rock, TX Metro Area",2057443,1,6068.0,10.428571428571429
2016-02-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,10,7592.0,6.382352941176471
2016-02-01,17900,"Columbia, SC Metro Area",821158,4,3012.0,4.076923076923077
2016-02-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,18,19827.0,10.392857142857142
2016-02-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,17,7986.0,101.58333333333333
2016-02-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,12,6467.0,7.805555555555555
2016-02-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-02-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,20,14804.0,36.075
2016-02-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,10,13031.0,16.341463414634145
2016-02-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-03-01,12420,"Austin-Round Rock, TX Metro Area",2057443,4,6871.0,13.380952380952381
2016-03-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,12,8775.0,9.215686274509803
2016-03-01,17900,"Columbia, SC Metro Area",821158,0,3401.0,5.666666666666667
2016-03-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,39,21354.0,11.476190476190476
2016-03-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,11,8977.0,119.58333333333333
2016-03-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,8,7448.0,9.027777777777779
2016-03-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-03-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,15,15924.0,40.625
2016-03-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,19,13682.0,17.71951219512195
2016-03-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-04-01,12420,"Austin-Round Rock, TX Metro Area",2057443,3,6828.0,13.166666666666666
2016-04-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,9,9119.0,8.245098039215685
2016-04-01,17900,"Columbia, SC Metro Area",821158,5,3696.0,5.371794871794871
2016-04-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,26,22635.0,12.595238095238095
2016-04-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,26,8594.0,129.91666666666666
2016-04-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,8,7581.0,8.88888888888889
2016-04-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-04-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,19,16414.0,41.375
2016-04-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,20,13753.0,18.463414634146343
2016-04-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-05-01,12420,"Austin-Round Rock, TX Metro Area",2057443,5,6772.0,13.404761904761905
2016-05-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,17,10374.0,9.892156862745098
2016-05-01,17900,"Columbia, SC Metro Area",821158,10,3875.0,5.358974358974359
2016-05-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,38,23671.0,13.035714285714286
2016-05-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,10,9054.0,137.58333333333334
2016-05-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,6,7808.0,9.287037037037036
2016-05-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-05-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,16,16633.0,42.625
2016-05-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,19,14730.0,18.926829268292682
2016-05-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-06-01,12420,"Austin-Round Rock, TX Metro Area",2057443,8,6618.0,13.095238095238095
2016-06-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,6,9869.0,9.666666666666666
2016-06-01,17900,"Columbia, SC Metro Area",821158,3,3327.0,4.730769230769231
2016-06-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,34,22689.0,13.232142857142858
2016-06-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,18,8496.0,122.66666666666667
2016-06-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,12,7405.0,9.268518518518519
2016-06-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,65,10963.0,14.74074074074074
2016-06-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,33,16114.0,41.7
2016-06-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,25,13432.0,19.76829268292683
2016-06-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,24,18483.0,25.88095238095238
2016-07-01,12420,"Austin-Round Rock, TX Metro Area",2057443,12,6411.0,11.928571428571429
2016-07-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,15,9983.0,10.009803921568627
2016-07-01,17900,"Columbia, SC Metro Area",821158,5,3501.0,5.384615384615385
2016-07-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,37,22889.0,13.94047619047619
2016-07-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,15,8566.0,127.75
2016-07-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,12,7539.0,9.194444444444445
2016-07-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-07-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,29,15974.0,44.675
2016-07-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,25,13595.0,19.695121951219512
2016-07-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-08-01,12420,"Austin-Round Rock, TX Metro Area",2057443,6,6442.0,12.69047619047619
2016-08-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,12,9728.0,8.980392156862745
2016-08-01,17900,"Columbia, SC Metro Area",821158,6,3736.0,6.128205128205129
2016-08-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,35,23312.0,13.458333333333334
2016-08-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,17,9022.0,131.83333333333334
2016-08-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,4,7726.0,9.212962962962964
2016-08-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-08-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,26,16886.0,43.2
2016-08-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,31,14047.0,19.48780487804878
2016-08-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-09-01,12420,"Austin-Round Rock, TX Metro Area",2057443,9,6612.0,13.047619047619047
2016-09-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,10,9291.0,8.872549019607844
2016-09-01,17900,"Columbia, SC Metro Area",821158,6,3898.0,4.987179487179487
2016-09-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,32,22362.0,13.142857142857142
2016-09-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,15,9139.0,126.08333333333333
2016-09-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,13,7812.0,9.564814814814815
2016-09-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-09-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,17,16283.0,41.425
2016-09-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,12,13131.0,17.670731707317074
2016-09-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-10-01,12420,"Austin-Round Rock, TX Metro Area",2057443,6,7042.0,14.404761904761905
2016-10-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,11,8835.0,8.53921568627451
2016-10-01,17900,"Columbia, SC Metro Area",821158,3,3799.0,5.0256410256410255
2016-10-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,32,22975.0,13.785714285714286
2016-10-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,21,9073.0,98.25
2016-10-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,5,7928.0,9.63888888888889
2016-10-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-10-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,21,16757.0,42.4
2016-10-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,15,13794.0,18.548780487804876
2016-10-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-11-01,12420,"Austin-Round Rock, TX Metro Area",2057443,7,6388.0,11.928571428571429
2016-11-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,11,8782.0,8.431372549019608
2016-11-01,17900,"Columbia, SC Metro Area",821158,6,3477.0,4.8076923076923075
2016-11-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,23,21140.0,12.446428571428571
2016-11-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,14,8697.0,91.83333333333333
2016-11-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,8,7321.0,8.685185185185185
2016-11-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,0,0.0,0.0
2016-11-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,17,16033.0,44.55
2016-11-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,20,13757.0,17.036585365853657
2016-11-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,0,0.0,0.0
2016-12-01,12420,"Austin-Round Rock, TX Metro Area",2057443,8,6485.0,12.30952380952381
2016-12-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2474170,19,9119.0,9.529411764705882
2016-12-01,17900,"Columbia, SC Metro Area",821158,6,3797.0,4.576923076923077
2016-12-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7211508,27,22472.0,13.470238095238095
2016-12-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2155946,15,8671.0,83.16666666666667
2016-12-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1867746,18,6930.0,9.092592592592593
2016-12-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2446851,131,96243.0,136.80246913580248
2016-12-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4677382,15,17142.0,39.725
2016-12-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4511762,12,14306.0,17.402439024390244
2016-12-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3025461,94,93400.0,96.66666666666667
2017-01-01,12420,"Austin-Round Rock, TX Metro Area",2117921,4,6597.0,12.547619047619047
2017-01-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,13,9285.0,9.215686274509803
2017-01-01,17900,"Columbia, SC Metro Area",827703,8,3955.0,5.576923076923077
2017-01-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,42,22467.0,13.833333333333334
2017-01-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,12,9515.0,93.16666666666667
2017-01-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,12,7634.0,9.981481481481481
2017-01-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-01-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,22,17034.0,42.1
2017-01-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,23,14257.0,16.621951219512194
2017-01-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-02-01,12420,"Austin-Round Rock, TX Metro Area",2117921,5,5946.0,11.428571428571429
2017-02-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,7,7998.0,9.019607843137255
2017-02-01,17900,"Columbia, SC Metro Area",827703,4,3038.0,4.102564102564102
2017-02-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,24,19957.0,12.196428571428571
2017-02-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,14,7927.0,79.41666666666667
2017-02-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,11,6434.0,7.805555555555555
2017-02-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-02-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,16,15121.0,38.875
2017-02-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,19,12605.0,15.426829268292684
2017-02-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-03-01,12420,"Austin-Round Rock, TX Metro Area",2117921,7,6699.0,13.166666666666666
2017-03-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,13,7716.0,7.549019607843137
2017-03-01,17900,"Columbia, SC Metro Area",827703,5,3216.0,4.064102564102564
2017-03-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,36,21523.0,12.875
2017-03-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,16,8561.0,87.91666666666667
2017-03-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,11,7223.0,9.148148148148149
2017-03-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-03-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,23,16784.0,45.525
2017-03-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,21,13834.0,17.23170731707317
2017-03-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-04-01,12420,"Austin-Round Rock, TX Metro Area",2117921,3,6518.0,11.523809523809524
2017-04-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,11,8326.0,7.754901960784314
2017-04-01,17900,"Columbia, SC Metro Area",827703,4,3551.0,4.730769230769231
2017-04-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,29,22417.0,13.380952380952381
2017-04-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,17,8826.0,96.33333333333333
2017-04-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,8,7693.0,9.796296296296296
2017-04-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-04-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,23,16424.0,46.775
