date,cbsa_code,city_description,population,actual_murder,actual_all_crimes,actual_index_violent
2017-04-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,11,13730.0,17.585365853658537
2017-04-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-05-01,12420,"Austin-Round Rock, TX Metro Area",2117921,6,6778.0,13.761904761904763
2017-05-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,9,8974.0,8.656862745098039
2017-05-01,17900,"Columbia, SC Metro Area",827703,7,3797.0,4.935897435897436
2017-05-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,35,23919.0,13.869047619047619
2017-05-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,17,10024.0,98.83333333333333
2017-05-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,15,8351.0,10.166666666666666
2017-05-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-05-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,31,16918.0,47.6
2017-05-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,19,13757.0,18.414634146341463
2017-05-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-06-01,12420,"Austin-Round Rock, TX Metro Area",2117921,3,6351.0,13.976190476190476
2017-06-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,14,8875.0,8.117647058823529
2017-06-01,17900,"Columbia, SC Metro Area",827703,3,3577.0,4.82051282051282
2017-06-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,26,22816.0,13.726190476190476
2017-06-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,13,8870.0,90.08333333333333
2017-06-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,15,8043.0,9.777777777777779
2017-06-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,13,10700.0,12.345679012345679
2017-06-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,17,16334.0,43.6
2017-06-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,21,12774.0,18.25609756097561
2017-06-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,34,17990.0,25.61904761904762
2017-07-01,12420,"Austin-Round Rock, TX Metro Area",2117921,3,6681.0,14.285714285714286
2017-07-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,11,9388.0,9.411764705882353
2017-07-01,17900,"Columbia, SC Metro Area",827703,3,3801.0,5.256410256410256
2017-07-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,28,22818.0,14.607142857142858
2017-07-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,12,9100.0,89.91666666666667
2017-07-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,12,8142.0,10.351851851851851
2017-07-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-07-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,19,16952.0,46.0
2017-07-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,17,13369.0,19.76829268292683
2017-07-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-08-01,12420,"Austin-Round Rock, TX Metro Area",2117921,8,6427.0,12.928571428571429
2017-08-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,12,9489.0,9.029411764705882
2017-08-01,17900,"Columbia, SC Metro Area",827703,2,3681.0,5.128205128205129
2017-08-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,27,23372.0,13.964285714285714
2017-08-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,9,9459.0,99.25
2017-08-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,10,7926.0,10.083333333333334
2017-08-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-08-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,25,17523.0,55.85
2017-08-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,18,13425.0,20.158536585365855
2017-08-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-09-01,12420,"Austin-Round Rock, TX Metro Area",2117921,2,6569.0,13.0
2017-09-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,11,8810.0,8.284313725490197
2017-09-01,17900,"Columbia, SC Metro Area",827703,7,3869.0,5.730769230769231
2017-09-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,40,22693.0,13.380952380952381
2017-09-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,6,9534.0,100.66666666666667
2017-09-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,13,7517.0,8.37962962962963
2017-09-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-09-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,18,16537.0,45.625
2017-09-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,14,12375.0,17.414634146341463
2017-09-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-10-01,12420,"Austin-Round Rock, TX Metro Area",2117921,4,6625.0,12.666666666666666
2017-10-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,10,9313.0,8.294117647058824
2017-10-01,17900,"Columbia, SC Metro Area",827703,4,3638.0,5.0
2017-10-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,36,23069.0,13.75
2017-10-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,73,9900.0,103.0
2017-10-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,12,7690.0,8.87962962962963
2017-10-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-10-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,31,17681.0,51.325
2017-10-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,14,13714.0,19.585365853658537
2017-10-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-11-01,12420,"Austin-Round Rock, TX Metro Area",2117921,1,6137.0,12.857142857142858
2017-11-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,12,8557.0,7.96078431372549
2017-11-01,17900,"Columbia, SC Metro Area",827703,4,3686.0,5.0
2017-11-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,36,21667.0,13.625
2017-11-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,16,9172.0,86.16666666666667
2017-11-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,14,7189.0,8.092592592592593
2017-11-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,0,0.0,0.0
2017-11-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,18,16429.0,48.675
2017-11-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,15,12879.0,16.29268292682927
2017-11-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,0,0.0,0.0
2017-12-01,12420,"Austin-Round Rock, TX Metro Area",2117921,6,6139.0,11.976190476190476
2017-12-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2527942,9,8165.0,7.235294117647059
2017-12-01,17900,"Columbia, SC Metro Area",827703,8,3723.0,4.884615384615385
2017-12-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7345796,20,21509.0,12.416666666666666
2017-12-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2203346,33,9425.0,91.58333333333333
2017-12-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1907486,16,7174.0,7.851851851851852
2017-12-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2504627,112,92353.0,124.69135802469135
2017-12-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4753050,30,16602.0,43.325
2017-12-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4574698,17,13462.0,16.951219512195124
2017-12-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3088779,77,88652.0,96.67857142857143
2018-01-01,12420,"Austin-Round Rock, TX Metro Area",2173033,3,6053.0,11.477272727272727
2018-01-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,10,8463.0,8.294117647058824
2018-01-01,17900,"Columbia, SC Metro Area",834324,6,3585.0,5.012658227848101
2018-01-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,27,21513.0,12.23121387283237
2018-01-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,18,9209.0,86.08333333333333
2018-01-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,13,7116.0,9.277777777777779
2018-01-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-01-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,25,17180.0,44.85
2018-01-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,23,14477.0,17.44047619047619
2018-01-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-02-01,12420,"Austin-Round Rock, TX Metro Area",2173033,2,5715.0,11.068181818181818
2018-02-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,8,7644.0,7.137254901960785
2018-02-01,17900,"Columbia, SC Metro Area",834324,7,3356.0,4.8354430379746836
2018-02-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,24,18434.0,9.647398843930636
2018-02-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,18,8567.0,98.08333333333333
2018-02-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,7,6530.0,7.916666666666667
2018-02-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-02-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,18,15318.0,39.7
2018-02-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,16,12061.0,15.369047619047619
2018-02-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-03-01,12420,"Austin-Round Rock, TX Metro Area",2173033,7,6199.0,12.75
2018-03-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,6,7899.0,7.490196078431373
2018-03-01,17900,"Columbia, SC Metro Area",834324,5,3694.0,4.974683544303797
2018-03-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,36,21541.0,11.988439306358382
2018-03-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,12,9102.0,88.16666666666667
2018-03-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,10,7152.0,8.675925925925926
2018-03-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-03-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,23,16285.0,45.875
2018-03-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,15,13172.0,17.023809523809526
2018-03-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-04-01,12420,"Austin-Round Rock, TX Metro Area",2173033,3,6169.0,10.659090909090908
2018-04-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,15,8231.0,7.401960784313726
2018-04-01,17900,"Columbia, SC Metro Area",834324,1,3656.0,4.936708860759493
2018-04-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,31,21464.0,11.965317919075144
2018-04-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,14,9171.0,89.0
2018-04-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,12,7020.0,7.935185185185185
2018-04-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-04-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,16,16578.0,49.9
2018-04-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,17,13412.0,17.678571428571427
2018-04-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-05-01,12420,"Austin-Round Rock, TX Metro Area",2173033,6,6367.0,13.522727272727273
2018-05-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,13,9780.0,8.892156862745098
2018-05-01,17900,"Columbia, SC Metro Area",834324,5,4030.0,5.658227848101266
2018-05-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,33,23396.0,13.202312138728324
2018-05-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,8,10283.0,103.66666666666667
2018-05-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,20,8057.0,9.287037037037036
2018-05-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-05-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,23,17096.0,48.7
2018-05-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,21,13942.0,18.154761904761905
2018-05-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-06-01,12420,"Austin-Round Rock, TX Metro Area",2173033,7,6414.0,12.090909090909092
2018-06-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,12,9491.0,9.549019607843137
2018-06-01,17900,"Columbia, SC Metro Area",834324,4,3834.0,4.632911392405063
2018-06-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,28,22407.0,13.23121387283237
2018-06-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,16,9342.0,92.75
2018-06-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,12,7710.0,9.296296296296296
2018-06-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,67,48116.0,67.38271604938272
2018-06-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,23,15934.0,45.875
2018-06-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,28,12940.0,17.595238095238095
2018-06-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,52,49654.0,55.01190476190476
2018-07-01,12420,"Austin-Round Rock, TX Metro Area",2173033,5,6589.0,11.568181818181818
2018-07-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,9,9443.0,9.607843137254902
2018-07-01,17900,"Columbia, SC Metro Area",834324,6,3905.0,5.189873417721519
2018-07-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,27,22255.0,14.121387283236995
2018-07-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,10,9377.0,96.08333333333333
2018-07-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,13,8287.0,10.148148148148149
2018-07-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-07-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,22,16495.0,46.475
2018-07-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,17,13953.0,19.833333333333332
2018-07-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-08-01,12420,"Austin-Round Rock, TX Metro Area",2173033,6,6818.0,13.363636363636363
2018-08-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,13,9753.0,10.176470588235293
2018-08-01,17900,"Columbia, SC Metro Area",834324,8,4083.0,4.8354430379746836
2018-08-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,27,22536.0,13.028901734104046
2018-08-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,16,9246.0,101.41666666666667
2018-08-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,13,8377.0,9.287037037037036
2018-08-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-08-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,23,16732.0,45.5
2018-08-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,19,14138.0,19.535714285714285
2018-08-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-09-01,12420,"Austin-Round Rock, TX Metro Area",2173033,7,6535.0,12.5
2018-09-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,10,8952.0,10.686274509803921
2018-09-01,17900,"Columbia, SC Metro Area",834324,4,3994.0,5.848101265822785
2018-09-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,26,22588.0,12.84393063583815
2018-09-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,21,9281.0,96.5
2018-09-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,14,7962.0,9.722222222222221
2018-09-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-09-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,10,16372.0,44.775
2018-09-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,15,13102.0,18.726190476190474
2018-09-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-10-01,12420,"Austin-Round Rock, TX Metro Area",2173033,2,7175.0,12.25
2018-10-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,9,8971.0,7.950980392156863
2018-10-01,17900,"Columbia, SC Metro Area",834324,7,4206.0,5.3924050632911396
2018-10-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,18,21865.0,13.624277456647398
2018-10-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,14,9253.0,103.83333333333333
2018-10-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,14,7708.0,8.5
2018-10-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-10-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,17,17091.0,46.4
2018-10-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,14,13985.0,18.142857142857142
2018-10-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-11-01,12420,"Austin-Round Rock, TX Metro Area",2173033,3,6422.0,10.113636363636363
2018-11-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,10,8288.0,7.980392156862745
2018-11-01,17900,"Columbia, SC Metro Area",834324,4,3781.0,4.367088607594937
2018-11-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,25,21016.0,12.6878612716763
2018-11-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,13,8386.0,92.25
2018-11-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,8,6992.0,8.222222222222221
2018-11-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-11-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,14,16007.0,41.9
2018-11-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,14,12977.0,16.476190476190474
2018-11-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
2018-12-01,12420,"Austin-Round Rock, TX Metro Area",2173033,2,6706.0,11.386363636363637
2018-12-01,16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",2576452,9,8404.0,8.117647058823529
2018-12-01,17900,"Columbia, SC Metro Area",834324,6,3699.0,4.987341772151899
2018-12-01,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7500561,26,22338.0,13.369942196531792
2018-12-01,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2236094,10,8687.0,97.91666666666667
2018-12-01,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1942634,18,7540.0,9.36111111111111
2018-12-01,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2568290,0,0.0,0.0
2018-12-01,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4876829,17,16519.0,40.5
2018-12-01,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4598111,21,13504.0,17.547619047619047
2018-12-01,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",3140906,0,0.0,0.0
